filename;width;height;class;xmin;ymin;xmax;ymax
B18_jpg.rf.2c156c06fae2786dbcc76dde6e25ef39.jpg;416;416;Not Ready to Harvest;77;180;284;354
B11_jpg.rf.33ce2ac9a9169b4faa83ab1096fa2dc2.jpg;416;416;Not Ready to Harvest;86;121;404;348
B20_jpg.rf.30d6edb5750a768eb994e20b11b11195.jpg;416;416;Not Ready to Harvest;67;134;374;300
B59_jpg.rf.2ca7045f713fe4b201283d917ecc0a81.jpg;416;416;Not Ready to Harvest;29;114;406;340
M98_jpg.rf.30f4d6834c470ac1c2739f7a2379a24b.jpg;416;416;Not Ready to Harvest;60;74;415;384
M74_jpg.rf.327dfcb1c035631af678eda79c6f0c64.jpg;416;416;Ready to Harvest;25;127;341;325
M77_jpg.rf.32e81e156ace1e5860972b60a880cd2e.jpg;416;416;Ready to Harvest;66;140;348;357
M65_jpg.rf.3565e19c291b001163a9d8bdb52ed44d.jpg;416;416;Ready to Harvest;69;76;344;354
M93_jpg.rf.31c1fb2e3cceeea0d0fb4ac31c2b6c6e.jpg;416;416;Ready to Harvest;0;55;364;411
B20_jpg.rf.2fe1cda39dfb57019abeb0dc971221ac.jpg;416;416;Not Ready to Harvest;71;153;369;314
B69_jpg.rf.30eeafa6b3e3980425b95afb0c947c1a.jpg;416;416;Not Ready to Harvest;80;96;365;374
B1_jpg.rf.320647eeeffa21b858a487f633b979c1.jpg;416;416;Not Ready to Harvest;48;149;276;233
B13_jpg.rf.347391e08574f078680f9ce721856330.jpg;416;416;Not Ready to Harvest;90;117;320;264
B73_jpg.rf.365b5cb0398fc38b7f1edbf603345b5d.jpg;416;416;Not Ready to Harvest;79;107;339;373
B33_jpg.rf.34da7658acb2f82f975a385b13ea7fa4.jpg;416;416;Not Ready to Harvest;64;221;380;410
M70_jpg.rf.321462fa49dacfdbfc20603b246ba81a.jpg;416;416;Ready to Harvest;106;104;386;392
B6_jpg.rf.367612bfb6d92893b96d0d93f5dfe0a6.jpg;416;416;Not Ready to Harvest;14;118;322;354
M91_jpg.rf.389bb74d58c6f49fc53e171701ad1b6e.jpg;416;416;Ready to Harvest;4;81;341;371
M73_jpg.rf.38a096f4d1b1e2261431f4ed06f06860.jpg;416;416;Ready to Harvest;36;89;339;359
B65_jpg.rf.3d64770e3a43ab42db3da128670bb8b9.jpg;416;416;Not Ready to Harvest;38;123;395;336
B75_jpg.rf.2e918f2cfdd05197f21a07cf3aeb25b6.jpg;416;416;Not Ready to Harvest;70;104;359;366
B75_jpg.rf.35ac6a9af52020104d7cbd56172bbd21.jpg;416;416;Not Ready to Harvest;37;112;345;392
M8_jpg.rf.3d2d8effd8899c36b2b3b57ca79bb8dd.jpg;416;416;Ready to Harvest;10;31;386;328
B65_jpg.rf.356fd847f7cc11c4c0445b8cfb288ddd.jpg;416;416;Not Ready to Harvest;29;118;389;334
M95_jpg.rf.39d3c0ed3061000bd094832706c81b1f.jpg;416;416;Ready to Harvest;48;71;394;354
M65_jpg.rf.3b35c5d0c6721777f62abf75751dfa88.jpg;416;416;Ready to Harvest;71;82;342;356
B45_jpg.rf.3570832ab76c670adb7f03ed37e2390c.jpg;416;416;Not Ready to Harvest;40;141;242;322
B69_jpg.rf.2b112cbf1e88263472eec5a06927a348.jpg;416;416;Not Ready to Harvest;81;97;375;383
B63_jpg.rf.3f4e3467600416c531eded8500a3c295.jpg;416;416;Not Ready to Harvest;28;64;385;308
B67_jpg.rf.39f208c4567bc9e4f947ebcaf4425ea3.jpg;416;416;Not Ready to Harvest;35;124;400;349
B97_JPG_jpg.rf.36540cc72c3b004fec9ac5c13104dfbc.jpg;416;416;Not Ready to Harvest;40;38;415;343
B89_jpg.rf.40a0477f3f4d0103564094e2dd279596.jpg;416;416;Not Ready to Harvest;1;96;405;367
B73_jpg.rf.412120ec57573b8fb9dd8c3150c5b687.jpg;416;416;Not Ready to Harvest;81;107;344;377
B99_JPG_jpg.rf.40b1ba806ddb9aecea4dcc92f7706887.jpg;416;416;Not Ready to Harvest;34;71;401;328
B57_jpg.rf.38f5197e36e46959ffa5cef110092b78.jpg;416;416;Not Ready to Harvest;16;70;390;290
B13_jpg.rf.3f7cc1a140316d15ee6a5fd677d0b2fe.jpg;416;416;Not Ready to Harvest;82;106;318;256
B64_jpg.rf.3c4bc55a18ddff6abb5721a389902565.jpg;416;416;Not Ready to Harvest;17;113;368;338
B53_jpg.rf.3a8458cf07263adb3383a53c25bec736.jpg;416;416;Not Ready to Harvest;63;45;303;349
M66_jpg.rf.3b9bd95554032e893ceed0f76efa68bd.jpg;416;416;Ready to Harvest;0;96;355;376
B85_jpg.rf.3c801ff8fe1696d72fce8d465ede6b81.jpg;416;416;Not Ready to Harvest;14;90;415;357
B35_jpg.rf.414b9e038339a4ce50ae78adb0fbcf32.jpg;416;416;Not Ready to Harvest;95;175;368;333
B27_jpg.rf.410cf643635f4f8bafd5e9b8023164e9.jpg;416;416;Not Ready to Harvest;103;142;416;311
B67_jpg.rf.38d539ac4102de35d09c5cad0af27cd6.jpg;416;416;Not Ready to Harvest;23;126;407;362
B100_JPG.rf.42ae91257e2c33760c4e05ca2e667774.jpg;416;416;Not Ready to Harvest;67;106;337;325
B19_jpg.rf.4275c5a449ee8f64a09e3c6486689c53.jpg;416;416;Not Ready to Harvest;123;185;415;341
B20_jpg.rf.41b10ad51288d04a74a17d27a5284384.jpg;416;416;Not Ready to Harvest;73;148;362;304
B25_jpg.rf.41146045c8201b569d5a0fc0c03aa1cb.jpg;416;416;Not Ready to Harvest;53;131;371;320
B34_jpg.rf.3c5804bf8e5917531685bb9484f7f3be.jpg;416;416;Not Ready to Harvest;96;192;412;337
B73_jpg.rf.471c963d9b50fd0fa33c964dad92ec55.jpg;416;416;Not Ready to Harvest;67;106;319;364
M97_jpg.rf.3deea0cadbd54bd9a1206e5c6167e681.jpg;416;416;Not Ready to Harvest;13;91;416;396
M61_jpg.rf.37b1b154714321061a3998f166ef5f91.jpg;416;416;Ready to Harvest;19;124;373;369
B39_jpg.rf.412af0b621a8d7f30763ff301ef3943c.jpg;416;416;Not Ready to Harvest;85;165;292;340
B48_jpg.rf.4ab3d50df7b76c061f3b8276477f4156.jpg;416;416;Not Ready to Harvest;43;90;276;279
B41_jpg.rf.4546ca04d8cf14876dc9a9865d206023.jpg;416;416;Not Ready to Harvest;18;111;318;304
B89_jpg.rf.49cc742f5526c416bd33e8a1a3bbb038.jpg;416;416;Not Ready to Harvest;11;89;405;353
M72_jpg.rf.39db27af974e253871363fd0621f2152.jpg;416;416;Ready to Harvest;72;81;364;341
B6_jpg.rf.47b5fd43e6be82c43c49fb66829d1dfc.jpg;416;416;Not Ready to Harvest;20;113;323;346
B40_jpg.rf.49628c4fc36abe685d9f0a80f796bf3b.jpg;416;416;Not Ready to Harvest;36;45;396;318
B16_jpg.rf.4188c31c887ef1bed31575e28e6caaef.jpg;416;416;Not Ready to Harvest;98;148;366;314
B7_jpg.rf.4b9f1afbec465416d18a84bc96900707.jpg;416;416;Not Ready to Harvest;47;108;368;326
B7_jpg.rf.4a35502d3ecc54587d79b7ce9f484168.jpg;416;416;Not Ready to Harvest;24;126;339;340
M69_jpg.rf.4d50aa54b4a54c5e1a31bfe98155ff66.jpg;416;416;Ready to Harvest;19;114;325;375
B34_jpg.rf.4d72955bb546cd8caf8137ab0a673c35.jpg;416;416;Not Ready to Harvest;76;197;399;345
B50_jpg.rf.49c5d743e64d7ce2c71548b8ab05842a.jpg;416;416;Not Ready to Harvest;94;157;344;361
B48_jpg.rf.4bb2b3d776eec3de360b5b2fe81f709a.jpg;416;416;Not Ready to Harvest;58;96;273;270
M88_jpg.rf.46d45a7778df79ac2fd983dd226c7d58.jpg;416;416;Ready to Harvest;12;127;333;385
M61_jpg.rf.504adc435766624085752557cf60c206.jpg;416;416;Ready to Harvest;22;123;371;364
B90_jpg.rf.48b332804119e2621dbd5e578c953a37.jpg;416;416;Not Ready to Harvest;15;101;414;387
M82_jpg.rf.4927cb1cefa3b7da88c5449941709d65.jpg;416;416;Ready to Harvest;94;122;416;383
B39_jpg.rf.4f8b80ab4fe03119d9c2a2c38cd63077.jpg;416;416;Not Ready to Harvest;84;157;290;333
M85_jpg.rf.4dc920d65c26d2e1b92d9e857fc3da85.jpg;416;416;Ready to Harvest;0;79;342;323
M76_jpg.rf.44ae16e0a25696a8c3c71004755104c1.jpg;416;416;Ready to Harvest;88;122;416;410
B18_jpg.rf.4f24e4b382a49c22a031c4b9e4bf7e65.jpg;416;416;Not Ready to Harvest;78;155;287;330
B20_jpg.rf.530b07ba01376e83bcecd626a3c4897e.jpg;416;416;Not Ready to Harvest;70;153;360;310
B15_jpg.rf.4c1cd04b020af50dbb75b19466349fdb.jpg;416;416;Not Ready to Harvest;59;187;324;339
B7_jpg.rf.501254038511db8dd7e0905df8ff67e5.jpg;416;416;Not Ready to Harvest;46;136;342;336
B40_jpg.rf.51da3d928dcf88511dc864139e857bca.jpg;416;416;Not Ready to Harvest;30;65;363;318
B60_jpg.rf.49208030b7784c66f414dc40f1278a4e.jpg;416;416;Not Ready to Harvest;16;120;365;347
M67_jpg.rf.52570df537ddfa5a040d4d99018ce289.jpg;416;416;Ready to Harvest;101;110;395;388
B21_jpg.rf.51dcdfd8fbd6da8f97324ff01287f9fe.jpg;416;416;Not Ready to Harvest;97;127;362;285
B90_jpg.rf.4f0b588e0ce707a1fcc1cd48b753edd1.jpg;416;416;Not Ready to Harvest;16;106;407;387
B57_jpg.rf.5077bc1df5095a6728dca57175245b83.jpg;416;416;Not Ready to Harvest;31;113;407;334
B19_jpg.rf.51caa9facc71b306fd09c269762c9437.jpg;416;416;Not Ready to Harvest;116;179;415;349
M71_jpg.rf.5280115ff7fb21dc3f8f1b75b7486040.jpg;416;416;Ready to Harvest;109;99;415;391
B4_jpg.rf.555cb23b500e6cfb1a9ba4a310915a65.jpg;416;416;Not Ready to Harvest;10;182;295;294
B1_jpg.rf.52a0bcde99a41bb378428e93690e54e1.jpg;416;416;Not Ready to Harvest;37;149;261;230
B41_jpg.rf.5514d0068c782b98263ff6b1e11d50f6.jpg;416;416;Not Ready to Harvest;22;99;337;302
M41_jpg.rf.526132065de21e7f678ff9f39bd92a40.jpg;416;416;Ready to Harvest;19;64;365;337
B75_jpg.rf.58f4accdb4ff3932035c1f34717e10d6.jpg;416;416;Not Ready to Harvest;61;97;356;364
M61_jpg.rf.5ade27c3ea33ade0bc459f36bab9bb58.jpg;416;416;Ready to Harvest;23;118;377;363
B98_JPG_jpg.rf.553833d1c76284f05e73663c9c07a573.jpg;416;416;Not Ready to Harvest;50;105;363;323
B31_jpg.rf.5b50261d01ec2f54f62ca92bfa9586fe.jpg;416;416;Not Ready to Harvest;129;122;364;375
B31_jpg.rf.59681cda160103b41b803a27a865e6ba.jpg;416;416;Not Ready to Harvest;129;125;352;366
B59_jpg.rf.56e391be2df393fc9cc6eaddd53a7bf0.jpg;416;416;Not Ready to Harvest;41;127;395;339
B7_jpg.rf.5adb28e443115c070d79b4dda6440734.jpg;416;416;Not Ready to Harvest;52;135;341;331
B72_jpg.rf.578b31a9f75e880a78e5497c0e74df7a.jpg;416;416;Not Ready to Harvest;36;104;289;348
M79_jpg.rf.5d972d974d01da695901ba4f87deae5e.jpg;416;416;Ready to Harvest;6;101;386;347
B100_JPG_jpg.rf.4e491d2d89c2c1c3d23354e21ce923da.jpg;416;416;Not Ready to Harvest;80;92;341;305
B74_jpg.rf.5b6cf80e7c7ec78d9dc34a71f8c07ccc.jpg;416;416;Not Ready to Harvest;0;104;415;394
M92_jpg.rf.5089e9d3738109360796341c27591aa0.jpg;416;416;Ready to Harvest;0;84;358;403
M40_jpg.rf.5dd99f77026112b070bda18ac688a682.jpg;416;416;Ready to Harvest;20;69;401;294
B66_jpg.rf.60417d3988155e36afe826224091f66c.jpg;416;416;Not Ready to Harvest;8;115;376;333
B44_jpg.rf.5b9010b4dd41a716b0557d75b894a1dc.jpg;416;416;Not Ready to Harvest;95;161;354;345
B82_jpg.rf.6174bc524fa73c20e151fa9f4c35c412.jpg;416;416;Not Ready to Harvest;70;129;415;364
B63_jpg.rf.624bb2bd5d158b24fbd3e251d88f11f5.jpg;416;416;Not Ready to Harvest;28;64;385;308
B23_jpg.rf.622e468b196958e07aea6c042b8ac648.jpg;416;416;Not Ready to Harvest;61;149;352;331
M55_jpg.rf.5ca4cb558276b5cd9500928b22864694.jpg;416;416;Ready to Harvest;61;129;416;404
M79_jpg.rf.5a5783fca6ca22e758afc24a0436ac14.jpg;416;416;Ready to Harvest;9;64;412;324
B23_jpg.rf.5ba57c7704802be20af00735ce1e0ad3.jpg;416;416;Not Ready to Harvest;51;153;339;333
B39_jpg.rf.5b8d80c970c4a74ffeb794c4c4d102d9.jpg;416;416;Not Ready to Harvest;74;150;289;332
B16_jpg.rf.5fd30532fc034c4558e36f2d1e927112.jpg;416;416;Not Ready to Harvest;109;159;366;319
M55_jpg.rf.63c44d3f7807c8c1d5719a1e1ea3b144.jpg;416;416;Ready to Harvest;63;119;409;387
M77_jpg.rf.60219cf0ff9342e3803825d07fbaab84.jpg;416;416;Ready to Harvest;88;146;355;351
B90_jpg.rf.64dfb7070aa642bc5870e5c9ea7fc71f.jpg;416;416;Not Ready to Harvest;8;109;413;400
M62_jpg.rf.642b2ef7910ff78d20633fd60f10f0e8.jpg;416;416;Ready to Harvest;153;150;416;380
B29_jpg.rf.5bc36de32d1664436f6d0aa821ff5f66.jpg;416;416;Not Ready to Harvest;118;149;366;337
M97_jpg.rf.611d08e52c02dd2676c833a820dbcda9.jpg;416;416;Not Ready to Harvest;24;107;413;391
M78_jpg.rf.641809bd840520e5e46e973a023cd134.jpg;416;416;Ready to Harvest;4;126;315;382
B100_JPG_jpg.rf.65f4fe2ed13972bae015a9a9a55aa058.jpg;416;416;Not Ready to Harvest;82;109;331;312
M97_jpg.rf.5a6be822885d704ee10cbc494d71cd1f.jpg;416;416;Not Ready to Harvest;24;105;415;391
B88_jpg.rf.64daf658a0047f4966ce04dc2929ac16.jpg;416;416;Not Ready to Harvest;34;107;414;385
B35_jpg.rf.6509ef3060c8326309fa505ac8e64faf.jpg;416;416;Not Ready to Harvest;98;171;372;329
M53_jpg.rf.6b1c887cd6f33132ff548b3cbb2258d7.jpg;416;416;Ready to Harvest;33;72;359;314
M84_jpg.rf.68af3b9c7922c56d362d2e29da0a89b3.jpg;416;416;Ready to Harvest;23;104;317;389
B8_jpg.rf.69042275bcc8790c1295bf4872b5a27b.jpg;416;416;Not Ready to Harvest;55;111;347;343
B15_jpg.rf.6bb67da3312d2f77ef730138d1c59f0c.jpg;416;416;Not Ready to Harvest;56;190;323;344
M73_jpg.rf.6c0780b0a90ffd99c05e91c6dc759677.jpg;416;416;Ready to Harvest;42;87;338;351
B45_jpg.rf.6e642b6430afe9fe3c944d01883c2156.jpg;416;416;Not Ready to Harvest;74;164;263;333
M68_jpg.rf.67dd5b229cdeac846b65cd4668fe460a.jpg;416;416;Ready to Harvest;89;113;333;320
M52_jpg.rf.689b7ea0587be0e792c3022c72527457.jpg;416;416;Ready to Harvest;30;100;313;331
B88_jpg.rf.66f6e1355955005cc0acb6dcb2612dda.jpg;416;416;Not Ready to Harvest;27;104;406;380
B25_jpg.rf.6dc1b47de61a81f62c6bba26383c8579.jpg;416;416;Not Ready to Harvest;35;143;353;332
B81_jpg.rf.6d600b516d08d124f19f64661a79d033.jpg;416;416;Not Ready to Harvest;4;122;415;347
M93_jpg.rf.6fef3e1aa022ff02e9453446f3ef11cb.jpg;416;416;Ready to Harvest;9;64;357;399
B41_jpg.rf.71cdbb9dada4f4f51b0f3306a8e183a0.jpg;416;416;Not Ready to Harvest;22;113;322;306
B40_jpg.rf.68a70a3357fc57564f65711b0b6bb049.jpg;416;416;Not Ready to Harvest;26;63;365;320
B37_jpg.rf.66276bf8277e02b4996ad832482a3a7c.jpg;416;416;Not Ready to Harvest;64;162;294;314
B100_JPG.rf.6e43593a7110cf41016db6d13a0b3420.jpg;416;416;Not Ready to Harvest;85;99;347;311
B99_JPG_jpg.rf.7047fbff6ea36fd10561fc9e35b21a45.jpg;416;416;Not Ready to Harvest;31;70;404;331
M56_jpg.rf.6ff0ab03276baa5ba044fc271fd86721.jpg;416;416;Ready to Harvest;106;112;347;371
B3_jpg.rf.6e629897fd0036bd9447ed1e7ebdb273.jpg;416;416;Not Ready to Harvest;42;172;253;267
B86_jpg.rf.678b8e99b0b5442e4b212a59a8ff919d.jpg;416;416;Not Ready to Harvest;1;125;415;395
B92_jpg.rf.71e181b22351cb2340f3e49c04e8dae2.jpg;416;416;Not Ready to Harvest;24;56;415;356
B33_jpg.rf.7074ebf75f021a33a082ce4beede2a99.jpg;416;416;Not Ready to Harvest;73;206;386;393
B86_jpg.rf.70997f636d0e84f1220132dc5ff700bd.jpg;416;416;Not Ready to Harvest;24;126;415;379
M62_jpg.rf.6c28892e446b08e7415a901136c0d911.jpg;416;416;Ready to Harvest;135;138;412;368
B72_jpg.rf.71089f9d05693fb593ce7a63ca0cd01d.jpg;416;416;Not Ready to Harvest;51;114;288;343
B82_jpg.rf.749200e7edd7e6d1a989910bd7bc5875.jpg;416;416;Not Ready to Harvest;31;111;407;348
M81_jpg.rf.6c7606f50fb11b62fd1c0b83cb1430c2.jpg;416;416;Ready to Harvest;50;93;416;387
B11_jpg.rf.72deb692e8fdddbfc0a8dbeefc1aefe9.jpg;416;416;Not Ready to Harvest;76;129;398;359
M8_jpg.rf.734785b26be8f0ac6ecb57531d4244c4.jpg;416;416;Ready to Harvest;28;54;376;330
B7_jpg.rf.730fcc2e88870ac4fc306c0ac642c4f7.jpg;416;416;Not Ready to Harvest;49;133;343;332
B19_jpg.rf.731ab12d4d07947d4a780cf7da7eac9b.jpg;416;416;Not Ready to Harvest;121;184;415;343
B65_jpg.rf.72a1fa10e6c20e94d70059d6786241c9.jpg;416;416;Not Ready to Harvest;36;125;389;336
B42_jpg.rf.741fb2b4cf9e4d7eae687d0e6db0c93e.jpg;416;416;Not Ready to Harvest;37;157;314;354
B6_jpg.rf.76b3dae5c4de1447632721a10679033f.jpg;416;416;Not Ready to Harvest;2;98;324;346
B34_jpg.rf.710a1290e10d85779da14cf055d93d9f.jpg;416;416;Not Ready to Harvest;81;191;405;339
B23_jpg.rf.747a690a21b96e35607f34195f62afc5.jpg;416;416;Not Ready to Harvest;56;164;342;342
B51_jpg.rf.6745e6059a4a7ae15698a2e2ef06f145.jpg;416;416;Not Ready to Harvest;105;167;326;363
B11_jpg.rf.72863f4599df85dbc2e7c93d4bc9ce13.jpg;416;416;Not Ready to Harvest;80;131;400;360
B21_jpg.rf.77ba84fd5c1498d0733646b5ffcbe7a1.jpg;416;416;Not Ready to Harvest;95;135;378;304
B4_jpg.rf.78c19ca306d9ffc5f902fd55694e3877.jpg;416;416;Not Ready to Harvest;3;179;289;291
B18_jpg.rf.768e0332f26e621c3fbb18b7ea20c54e.jpg;416;416;Not Ready to Harvest;72;171;265;333
B29_jpg.rf.7939dbbff1585c5d946c43c94942a8b3.jpg;416;416;Not Ready to Harvest;138;148;363;319
M69_jpg.rf.79f8772b25324f2020093e45bfa55cfb.jpg;416;416;Ready to Harvest;0;112;318;399
M62_jpg.rf.7c0c52611d2633bae525ee963ab4150f.jpg;416;416;Ready to Harvest;151;148;415;367
M96_jpg.rf.79f635d7119d4376d1f976eb5a5ff351.jpg;416;416;Not Ready to Harvest;8;43;405;411
M54_jpg.rf.750995d7d1d1aa131307f0fe67d188aa.jpg;416;416;Ready to Harvest;59;92;394;368
B19_jpg.rf.7ae9042b50984ce339794ef0b1868d41.jpg;416;416;Not Ready to Harvest;99;188;416;353
M96_jpg.rf.7ab7fd10b13b08b826de8e4b78a60577.jpg;416;416;Not Ready to Harvest;34;76;399;414
B10_jpg.rf.7c1af1422135863c773ec5deffc86a74.jpg;416;416;Not Ready to Harvest;95;128;359;355
B74_jpg.rf.7bd182a907f02c1699cbcba500ac04a9.jpg;416;416;Not Ready to Harvest;1;80;415;372
B23_jpg.rf.749ccda0d6fdecde4a97fed4a613067e.jpg;416;416;Not Ready to Harvest;43;148;341;334
B63_jpg.rf.796a9b81dc7fd6704982288e8bc6ce7b.jpg;416;416;Not Ready to Harvest;7;56;397;321
B50_jpg.rf.7ce88d7555fda7e52e801c27dd8e531b.jpg;416;416;Not Ready to Harvest;101;148;335;339
M40_jpg.rf.764be45c2d0fbe153675d87fd9646e7c.jpg;416;416;Ready to Harvest;55;90;415;309
M9_jpg.rf.7fef9f34c5771c9c7b2340ab9fa2fb23.jpg;416;416;Ready to Harvest;26;113;416;366
B53_jpg.rf.7ea9f56616fda8322583801dc12d08ac.jpg;416;416;Not Ready to Harvest;70;45;306;345
B66_jpg.rf.7e77e75e5bb77f0e6b16e6c2b05ff857.jpg;416;416;Not Ready to Harvest;16;118;366;326
M58_jpg.rf.7b676a0e76f2052692126c167c4a9299.jpg;416;416;Ready to Harvest;14;168;322;326
B35_jpg.rf.789a698c9aee0132206daae1dcbc087d.jpg;416;416;Not Ready to Harvest;85;172;370;336
B52_jpg.rf.7cf16b746361a49268d671b6e3a07342.jpg;416;416;Not Ready to Harvest;119;144;387;357
M80_jpg.rf.7ffc9582a0c6c590d72ef55cc793a800.jpg;416;416;Ready to Harvest;43;114;400;396
B60_jpg.rf.805f21af7384521b7b24d860a48bc176.jpg;416;416;Not Ready to Harvest;0;114;371;357
B100_JPG_jpg.rf.777b843e8055bc703bba82f871340658.jpg;416;416;Not Ready to Harvest;80;106;329;309
B99_JPG_jpg.rf.81d854fe39402e81574554b9e4ba0a6e.jpg;416;416;Not Ready to Harvest;22;57;415;344
B75_jpg.rf.7f1f713fe7673cbc5ff58892d43c8139.jpg;416;416;Not Ready to Harvest;62;104;354;368
B81_jpg.rf.7a60458eb369e24b8eaa089567d75668.jpg;416;416;Not Ready to Harvest;0;110;416;345
B20_jpg.rf.7f5e4c4e210ae2507934100349d9d75e.jpg;416;416;Not Ready to Harvest;56;159;356;322
B64_jpg.rf.7f1c3feeb020177c510928f0843d591e.jpg;416;416;Not Ready to Harvest;30;112;391;344
B20_jpg.rf.81992c40bbdda70d7ec0354eebfd128f.jpg;416;416;Not Ready to Harvest;75;150;360;305
M8_jpg.rf.7cd78ef8ef2c69895e2a11813e64b3bf.jpg;416;416;Ready to Harvest;20;52;378;334
M52_jpg.rf.82f3e386a3ec2776ef62ba8425563954.jpg;416;416;Ready to Harvest;17;61;304;294
B25_jpg.rf.860400d448712073deb9506c6fcb637d.jpg;416;416;Not Ready to Harvest;63;134;370;316
B6_jpg.rf.8322b5f71320c8d87cece65964190c4d.jpg;416;416;Not Ready to Harvest;3;104;315;342
B3_jpg.rf.80f399ae78794ef31e78386877ef3113.jpg;416;416;Not Ready to Harvest;47;164;267;262
B91_jpg.rf.801edcdd7af622e5e77c1f8a51de5213.jpg;416;416;Not Ready to Harvest;16;67;415;381
B69_jpg.rf.84f9db543d183c86c3c3db9ef3e620b8.jpg;416;416;Not Ready to Harvest;66;100;361;387
B52_jpg.rf.87b8b3343540a54cbceaaeb636ec707c.jpg;416;416;Not Ready to Harvest;121;150;386;361
B73_jpg.rf.8773cc24b5720b8141cb3ba66aad3573.jpg;416;416;Not Ready to Harvest;55;102;313;367
B43_jpg.rf.82b663b4667ae57ec734a69c574b25c3.jpg;416;416;Not Ready to Harvest;60;158;334;343
B92_jpg.rf.8ff227f559e2aed61c43b82884ea2b60.jpg;416;416;Not Ready to Harvest;24;90;396;358
B75_jpg.rf.902f3c9a55ed153bdee05fecc4bdb2c3.jpg;416;416;Not Ready to Harvest;53;106;354;380
B3_jpg.rf.90ae2763445d7dfb3d7a10532fa4dd1a.jpg;416;416;Not Ready to Harvest;45;173;271;274
M89_jpg.rf.8dc0e227a363aaa38b0b68938927d646.jpg;416;416;Ready to Harvest;103;74;413;415
B81_jpg.rf.900fc7e9827c6eb68c8003718c6d4d13.jpg;416;416;Not Ready to Harvest;0;122;415;351
M69_jpg.rf.8c0f9161ce178be85145827a657c5a45.jpg;416;416;Ready to Harvest;22;113;328;374
B66_jpg.rf.90baa012558e3436c139280b9dadd1ca.jpg;416;416;Not Ready to Harvest;15;118;367;327
B1_jpg.rf.89779a67cbf596be824f390b5f4aff5e.jpg;416;416;Not Ready to Harvest;38;158;262;240
B92_jpg.rf.8a55c9e9696c5e03eefc5a7a691609cf.jpg;416;416;Not Ready to Harvest;8;91;415;387
B98_JPG_jpg.rf.89f306b74c8dd96b588238bb09b8ef99.jpg;416;416;Not Ready to Harvest;47;101;368;325
B69_jpg.rf.85741df6e88b4b9e15630bce8ea416c2.jpg;416;416;Not Ready to Harvest;84;100;377;386
B16_jpg.rf.93c7c705746f89f2722dd10236f05664.jpg;416;416;Not Ready to Harvest;109;165;383;335
B81_jpg.rf.91be1b1aa3f77643943568034c553cd3.jpg;416;416;Not Ready to Harvest;7;126;415;353
B3_jpg.rf.88e21093db7106f5b2ed3e2af90b0ad0.jpg;416;416;Not Ready to Harvest;46;194;270;294
B32_jpg.rf.8f38a820df23c89601eef508f7f6caeb.jpg;416;416;Not Ready to Harvest;59;185;366;325
B53_jpg.rf.9420548423534d77b51ec1846170bcef.jpg;416;416;Not Ready to Harvest;84;34;311;321
B57_jpg.rf.91781deede29ff44ff04aa6a392f608b.jpg;416;416;Not Ready to Harvest;33;78;405;297
B25_jpg.rf.90a82b66ca04c657ffebb79fc0bca3ea.jpg;416;416;Not Ready to Harvest;62;148;356;323
B21_jpg.rf.92aedbb11ab6985f078ebe78b93a434a.jpg;416;416;Not Ready to Harvest;90;142;387;319
B67_jpg.rf.951c2732a0fabf9082acafefc4356ddc.jpg;416;416;Not Ready to Harvest;16;107;400;343
B29_jpg.rf.9511a8541d9d2a899698f49f20e3d226.jpg;416;416;Not Ready to Harvest;137;149;360;318
B1_jpg.rf.8a015fdd94997ce47c58dcd9addae46d.jpg;416;416;Not Ready to Harvest;48;163;260;241
B20_jpg.rf.938d6303c3706a3e2576fd590b1e9d59.jpg;416;416;Not Ready to Harvest;78;155;388;323
B50_jpg.rf.951b42bbdba708697775d4584b8a2e4d.jpg;416;416;Not Ready to Harvest;96;157;339;357
B74_jpg.rf.92e016a6fa73ff2785618c8a6a5be250.jpg;416;416;Not Ready to Harvest;3;104;411;370
B7_jpg.rf.978f8a32fc2e15fbaa6f70c88d0f1d62.jpg;416;416;Not Ready to Harvest;46;137;342;338
B15_jpg.rf.99b40cf012ef1238d19b784208ed6b7d.jpg;416;416;Not Ready to Harvest;39;174;320;335
M75_jpg.rf.8981cbd5cba0334b667d5d119afa931e.jpg;416;416;Ready to Harvest;8;84;339;352
B92_jpg.rf.95fbf3964ebbffdac68bb94a12bac5d3.jpg;416;416;Not Ready to Harvest;0;89;400;389
B59_jpg.rf.971e2306a12c4bacb7ea02e37f2b5b8d.jpg;416;416;Not Ready to Harvest;44;124;390;331
B92_jpg.rf.9647678423d3116d1a7d5db0b7d4438c.jpg;416;416;Not Ready to Harvest;24;84;404;359
B94_jpg.rf.99a3f3de3cea83595cdf0fd286744bb0.jpg;416;416;Not Ready to Harvest;4;93;415;404
B42_jpg.rf.938daa9b573dc4c071e8704f00884331.jpg;416;416;Not Ready to Harvest;10;158;284;353
B34_jpg.rf.9a545b1fee0049cfb25e984060859b6d.jpg;416;416;Not Ready to Harvest;92;178;412;324
B3_jpg.rf.9ca367d0e202ca51203812e5a13993f9.jpg;416;416;Not Ready to Harvest;37;171;251;267
B25_jpg.rf.95e28cf3e86862ad7c03e5962f353a8d.jpg;416;416;Not Ready to Harvest;54;135;360;317
B75_jpg.rf.9662e09910560a527929c6e3387281e7.jpg;416;416;Not Ready to Harvest;73;93;372;365
